sample_id,label
1431,4
659,1
1556,4
1019,3
1561,2
226,4
712,2
459,3
965,0
282,3
1039,4
1627,3
857,2
813,0
361,0
511,4
280,0
411,4
1694,0
679,2
1083,4
542,4
1811,1
1140,4
225,3
10,2
1490,3
503,3
913,0
206,3
1236,1
848,2
103,0
472,3
349,4
608,4
867,0
831,3
561,3
620,4
1226,3
1275,0
1589,3
602,3
761,2
65,1
1624,4
1794,2
2,3
1261,1
104,4
1483,2
1386,4
1229,1
1114,3
1366,2
1551,4
384,2
905,3
1073,4
888,2
1082,1
1383,2
1807,1
1642,4
1115,3
698,0
422,0
785,4
765,4
1223,3
1237,1
1867,1
439,0
205,1
1470,2
457,2
94,4
1489,2
21,0
1165,1
122,4
1069,1
1092,1
999,0
1355,4
693,3
1459,4
1623,1
1826,4
1393,0
174,1
1177,3
1250,1
1801,4
1523,4
228,2
961,3
614,1
1225,0
1851,4
1200,3
1244,0
88,3
466,2
988,0
728,0
37,1
1429,4
52,2
392,4
901,1
1785,2
799,3
760,1
320,3
923,1
945,0
4,1
443,4
1381,4
713,3
1743,1
1456,3
667,0
80,1
1058,4
994,4
1079,0
442,2
1242,3
669,1
917,4
1085,1
1593,0
100,2
1088,2
512,3
1408,1
1371,1
1350,3
463,1
567,4
1163,1
933,3
1493,3
1894,1
1096,2
619,2
1178,2
1077,1
1871,2
1143,3
939,4
220,1
1068,4
1074,1
385,4
405,3
190,2
1882,0
204,2
1184,3
45,3
1420,3
597,1
1855,2
302,0
1710,4
1051,2
322,4
1876,3
779,2
455,0
1763,1
809,2
1620,1
1761,3
754,0
1448,1
1515,3
1446,4
1484,2
1312,3
1844,3
715,2
1608,4
808,4
1465,1
254,3
1353,4
230,0
727,2
1401,0
701,1
735,3
257,0
564,2
481,0
1075,2
1475,4
176,3
1232,3
949,1
1372,4
35,0
1210,1
1124,4
987,4
355,2
800,0
1281,3
124,4
670,3
789,2
954,4
1753,1
1480,3
506,2
1830,4
555,2
1665,1
1285,0
849,2
509,1
591,0
1649,2
1445,2
1453,1
916,3
897,3
947,1
1740,4
1816,1
229,1
899,4
1577,4
1090,4
1662,4
1531,1
1813,1
1604,4
1683,1
1346,2
172,0
1205,2
98,4
545,2
1628,4
1797,0
308,3
1052,0
1148,2
543,3
1471,3
526,1
412,1
676,2
1360,1
1130,0
1500,3
55,2
861,2
180,2
1020,2
112,2
315,4
34,3
1862,0
343,0
934,2
952,4
791,1
839,2
1131,2
896,0
382,2
420,3
507,3
1650,2
1837,1
301,2
1691,4
1486,4
1183,4
78,2
1574,3
1153,3
1125,1
1695,0
1768,1
213,3
1034,4
576,4
473,2
680,1
1461,3
1790,1
553,1
573,2
367,2
936,3
1093,4
518,1
910,2
1389,3
263,3
1228,1
1076,3
600,4
18,3
692,4
1196,3
1128,4
1409,2
1900,2
1524,1
120,3
475,1
114,2
1499,0
84,4
1652,0
292,4
1674,4
1848,3
1154,3
819,0
1869,3
464,3
478,0
585,1
997,4
784,4
1600,2
160,3
702,0
437,4
1747,3
44,4
334,2
133,2
273,4
1562,0
1274,1
781,0
487,4
461,4
381,4
1557,3
929,1
1197,1
146,3
1906,3
843,3
1586,3
446,4
1449,0
419,0
703,4
1037,3
201,0
559,2
189,0
1041,1
1368,3
992,3
363,2
1035,3
1207,3
1213,4
662,3
894,1
589,0
495,3
859,0
778,3
1699,2
1172,0
1605,3
370,4
1658,1
1693,2
807,4
1548,2
1549,3
1640,1
1043,4
469,0
409,4
1257,0
108,0
102,3
107,2
1718,3
268,3
941,3
247,2
869,1
1121,0
810,1
251,2
240,3
1234,0
502,3
753,4
993,2
675,2
184,1
1080,0
196,1
1,3
1347,4
339,0
178,4
1597,2
1048,0
1014,1
1247,4
776,4
1042,0
1295,3
840,3
16,0
1804,0
898,2
1385,3
448,2
1450,0
319,3
957,0
390,1
456,0
438,1
587,4
288,0
1430,1
1072,3
344,2
803,0
1061,1
1654,0
1414,1
1086,1
531,2
649,4
1777,1
1442,2
1722,0
1059,4
467,2
858,2
1527,2
76,0
1828,4
1540,1
